component;property;de;en;mn;Dev-status
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelDeletionSuccessText;Ihr Account wurde gelöscht. Sie werden nun zum Login weitergeleitet;Your account has been deleted, you will now be redirected to the login page';Таны бүртгэл устсан, таныг нэвтрэх хуудас руу чиглүүлэх болно ; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelDeletionFailureText;Ihr Account konnte nicht gelöscht werden. Bitte kontaktieren Sie einen Administrator;Your account could not be deleted! Please contact an administrator to get your account deleted;Таны бүртгэл устах боломжгүй байна, та бүртгэлээ устгахын тулд админтай холбогдоно уу; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelSaveUser;Speichern;Save;Хадгалах; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelFirstNameLabel;Vorname;First name;Нэр; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelLastNameLabel;Nachname;Last name;Овог; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelEmailLabel;Email;Email Address;И-мейл; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelDepartmentLabel;Organisation;Department;Газар/алба; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelTelephoneLabel;Telefonnummer;Telephone number;Утасны дугаар; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelLanguageLabel;Sprache;Language;Хэл ; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelProfileImageLabel;Profilbild;Avatar;Дүрс  ; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelSelectImageText;Bild wählen...;Select an image...;Зураг сонгох; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelPictureDeletedSuccessMsgText;Bild gelöscht;Picture deleted;Зураг устсан; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelPictureDeletedSuccessMsgTitle;Ok;Success;Амжилттай; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelGraphicPoolWindowTitle;Bild auswählen oder hochladen;Select or upload an image;Зураг сонгох эсвэл байршуулах; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelEditDetailsTitle;Ändern Sie ihre Angaben;Change your details;Өөрийн дэлгэрэнгүй мэдээллээ өөрчлөх; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelEditPermissionsTitle;Ändern Sie ihre Berechtigungen;Change your permissions;Өөрийн зөвшөөрлөө өөрчлөх; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelUpdateSuccessText;Ihre Änderungen wurden gespeichert. Wenn Sie Änderungen an Berechtigungen beantragt haben werden Sie informiert, sobald diese durchgeführt wurden;Your details have been updated. When you have also changed your permissions, you will be notified via email when a priviliged administrator approved or declined them.;Таны дэлгэрэнгүй мэдээллийг шинэчиллээ. Та өөрийн зөвшөөрлөө өөрчилсөн бол танд зохих админаас үүнийг баталсан эсвэл үл зөвшөөрсөн мэдэгдэл и-мейлээр очих болно.; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelUpdateFailureText;Änderungen konnten nicht gespeichert werden;Your details could not be updated;Таны дэлгэрэнгүй мэдээллийг шинэчлэх боломжгүй; -
MoMo.admin.view.grid.UserPermissionGrid;config.data.i18n.userPermissionGridPanelGroupColumnName;Gruppe;Group;Бүлэг; -
MoMo.admin.view.grid.UserPermissionGrid;config.data.i18n.userPermissionGridPanelSubadminColumnName;Sub-admin;Sub-admin;Дэд-админ; -
MoMo.admin.view.grid.UserPermissionGrid;config.data.i18n.userPermissionGridPanelEditorColumnName;Editor;Editor;Редактор; -
MoMo.admin.view.grid.UserPermissionGrid;config.data.i18n.userPermissionGridPanelUserColumnName;Benutzer;User;Хэрэглэгч; -
MoMo.admin.view.grid.UserList;config.data.i18n.actionSuccess;Ok;Success;Амжилттай; -
MoMo.admin.view.grid.UserList;config.data.i18n.actionFailure;Fehler;Error;Алдаа; -
MoMo.admin.view.grid.UserList;config.data.i18n.deleteUser;Account löschen;Delete Account;Устгах; -
MoMo.admin.view.grid.UserList;config.data.i18n.deleteUserText;Wollen Sie wirklich die markierten Benutzer löschen?;'Do you really want to delete the selected users?;Шинэчлэх?; -
MoMo.admin.view.grid.UserList;config.data.i18n.deletionSuccessText;Account erfolgreich gelöscht;Account has been successfully deleted;устсан; -
MoMo.admin.view.grid.UserList;config.data.i18n.deletionFailureText;Account konnte nicht gelöscht werden;Account could not be deleted;Алдаа; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.applicationsTitle;Alle Applikationen;All applications;Бүх программууд; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.applicationsCreateApp;Erstellen;Create;Үүсгэх; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.applicationsCopyApp;Kopieren;Copy;Хуулах; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.applicationsDeleteApp;Löschen;Delete;Устгах ; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.applicationsFilterByName;Filtern über Name;Filter by name;Нэрээр нь шүүх; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.applicationsRefreshText;Aktualisieren;Refresh;Сэргээх; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.applicationsSettings;Einstellungen;Settings;Тохиргоо; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.applicationsPreview;Öffnen;Open;Нээх; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.appCopyErrorMsgTitle;Fehler;Error;Алдаа; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.appCopyPromptTitle;Nachfrage;Question;Асуулт; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.appCopySelectAppsBeforeMsg;Bitte wählen Sie zunächst eine Applikation aus.;Please select a single application before!;Эхлээд нэг программ сонгоно уу!; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.appCopyPromptMsg;Bitte geben Sie einen Namen der neuen Applikation ein.;Enter a new name for the application to be copied;Хуулах программын шинэ нэрийг оруулна уу; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.appCopiedSuccessfulMsg;Die Applikation wurde erfolgreich kopiert.;Application has been copied successfull;Программыг амжилттай хууллаа; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.appCopyErrorMsg;Die Applikation konnte nicht kopiert werden.;Could not copy the application.;Программыг хуулж чадсангүй; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.appDeletedMsg;Applikation gelöscht;Application deleted;Программыг устгасан; -
MoMo.admin.view.grid.ApplicationList;config.data.i18n.appDeletionErrorMsg;Löschen der Applikation ist fehlgeschlagen.;Deletion of application failed;Программ устгах амжилтгүй; -
MoMo.admin.view.grid.EntityPermissions;config.data.i18n.usersColumnTitle;Benutzer;User;Хэрэглэгч; -
MoMo.admin.view.grid.EntityPermissions;config.data.i18n.groupsColumnTitle;Gruppe;Group;Бүлэг; -
MoMo.admin.view.grid.EntityPermissions;config.data.i18n.readPermissionColumnTitle;Lesen;Read;Унших; -
MoMo.admin.view.grid.EntityPermissions;config.data.i18n.updatePermissionColumnTitle;Ändern;Update;Шинэчлэх ; -
MoMo.admin.view.grid.EntityPermissions;config.data.i18n.deletePermissionColumnTitle;Löschen;Delete;Устгах ; -
MoMo.admin.view.grid.EntityPermissions;config.data.i18n.permissionsUpdatesSuccessTitle;Ok;Success;Амжилттай; -
MoMo.admin.view.grid.EntityPermissions;config.data.i18n.permissionsUpdatesSuccessText;Berechtigungen aktualisiert;Permissions updated;Зөвшөөрлүүдийг шинэчиллээ; -
MoMo.admin.view.grid.EntityPermissions;config.data.i18n.permissionsUpdatesFailureTitle;Fehler;Failure;Амжилтгүй; -
MoMo.admin.view.grid.EntityPermissions;config.data.i18n.permissionsUpdatesFailureText;Berechtigungen konnten nicht aktualisiert werden;Permissions failed to update;Зөвшөөрлүүдийг шинэчилж чадсангүүй; -
MoMo.admin.view.grid.LayerList;config.data.layerlistTitle;Alle Layer;All layers;Бүх давхаргууд; -
MoMo.admin.view.grid.LayerList;config.data.layerlistCreateLayer;Erstellen;Create;Үүсгэх; -
MoMo.admin.view.grid.LayerList;config.data.layerlistDeleteLayer;Löschen;Delete;Устгах ; -
MoMo.admin.view.grid.LayerList;config.data.layerlistFilterByName;Filtern über Name;Filter by name;Нэрээр нь шүүх; -
MoMo.admin.view.grid.LayerList;config.data.layerlistRefreshText;Aktualisieren;Refresh;Сэргээх; -
MoMo.admin.view.grid.LayerList;config.data.layerlistSettings;Layer Einstellungen;Layer settings;Давхаргын тохиргоо; -
MoMo.admin.view.grid.LayerList;config.data.layerlistStyle;Layer Stil-Einstellungen;Layer stylesettings;Давхаргын хэв маягийн тохиргоо; -
MoMo.admin.view.grid.LayerList;config.data.layerlistDownload;Layer Download;Download layer;Давхаргыг суулгах; -
MoMo.admin.view.grid.LayerList;config.data.layerlistPreview;Layervorschau;Preview Layer;Давхаргыг урьдчилан харах; -
MoMo.admin.view.grid.LayerList;config.data.deletionErrorMsgTitle;Fehler;Error;Алдаа; -
MoMo.admin.view.grid.LayerList;config.data.deletionErrorMsgText;Bitte wählen Sie zunächst mindestens einen Layer aus.;Please select a single layer before!;Эхлээд нэг давхаргыг сонгоно уу!; -
MoMo.admin.view.grid.LayerList;config.data.deletionMsgTemplate;Fehler;Layer {0} deleted.;{0} давхарга устсан; -
MoMo.admin.view.grid.LayerList;config.data.unsuccessfulDeletionMsgTemplate;Fehler;Layer {0} could not be deleted.;{0} давхарга устах боломжгүй; -
MoMo.admin.view.grid.LayerList;config.data.downloadStartingMsg;Download startet in Kürze. Bitte warten Sie...;Download will start shortly, please wait...;Суулгах явц удахгүй эхэлнэ, та хүлээнэ үү...; -
MoMo.admin.view.grid.LayerList;config.data.downloadFailureMsg;Konnte Quelldatensatz des Layers nicht herunterladen.;Could not download Layerdata!;Давхаргын мэдээллийг суулгаж чадсангүй; -
MoMo.admin.view.grid.LayerList;config.data.previewTemplate;"Vorschau von Layer ""{0}""";"Preview of layer ""{0}""";{0} давхаргыг урьдчилан харах; -
MoMo.admin.view.grid.LayerAttributes;config.data.keyColumnHeader;Name;Name;Нэр; -
MoMo.admin.view.grid.LayerAttributes;config.data.valueColumnHeader;Datentyp;Data type;Өгөгдлийн төрөл; -
MoMo.admin.view.tree.LayerTree;config.data.title;Layer Tree;Layer Tree;Давхаргын мод; -
MoMo.admin.view.tree.LayerTree;config.data.addTreeFolderMenuText;Ordner hinzufügen (innerhalb des ausgewählten Ordners);Add folder (inside selected);Хавтас нэмэх (сонгосон хэсгийн дотор); -
MoMo.admin.view.tree.LayerTree;config.data.addTreeFolderTopLevelMenuText;Ordner hinzufügen (oberste Ebene);Add folder (top level);Хавтас нэмэх (дээд түвшин) ; -
MoMo.admin.view.tree.LayerTree;config.data.deleteTreeLeafMenuText;Layer-Eintrag löschen;Delete leaf;Навчийг устгах; -
MoMo.admin.view.tree.LayerTree;config.data.deleteTreeFolderMenuText;Ordner löschen;Delete folder;Хавтсыг устгах; -
MoMo.admin.view.tree.LayerTree;config.data.deleteAllTreeFoldersMenuText;Ordnerinhalt vollständig löschen;Delete tree contents completely;Модны агуулгыг бүрэн устгах; -
MoMo.admin.view.tree.LayerTree;config.data.renameTreeLeafMenuText;Layer-Eintrag umbenennen;Rename leaf;Навчинд шинэ нэр өгөх {0}; -
MoMo.admin.view.tree.LayerTree;config.data.renameTreeFolderMenuText;Ordner umbenennen;Rename folder;Хавтсанд шинэ нэр өгөх {0}; -
MoMo.admin.view.tree.LayerTree;config.data.addTreeFolderWindowTitle;Ordner hinzufügen;Add folder;Хавтас нэмэх; -
MoMo.admin.view.tree.LayerTree;config.data.addTreeFolderWindowMsg;Bitte geben Sie den Namen des neuen Ordners ein.;Enter a name for the new folder;Шинэ хавтсанд шинэ нэр өгөх; -
MoMo.admin.view.tree.LayerTree;config.data.deleteTreeLeafWindowTitle;Layer-Eintrag löschen;Delete leaf;Навчийг устгах; -
MoMo.admin.view.tree.LayerTree;config.data.deleteTreeFolderWindowTitle;Ordner Löschen;Delete folder;Хавтсыг устгах; -
MoMo.admin.view.tree.LayerTree;config.data.deleteTreeLeafWindowMsg;Möchten Sie den Layer-Eintrag {0} wirklich löschen;Do you really want to delete leaf {0}?;Та үнэхээр навчийг {0} устгамаар байна уу?; -
MoMo.admin.view.tree.LayerTree;config.data.deleteTreeFolderWindowMsg;Möchten Sie den Ordner {0} wirklich löschen?;Do you really want to delete folder {0}?;Та үнэхээр хавтсыг {0} устгамаар байна уу?; -
MoMo.admin.view.tree.LayerTree;config.data.deleteAllTreeFoldersWindowText;Inhalt des Ordners vollständig löschen;Delete tree contents completely;Модны агуулгыг бүрэн устгах; -
MoMo.admin.view.tree.LayerTree;config.data.deleteAllTreeFoldersWindowText;Möchten Sie den Inhalt des Trees vollständig löschen?;Do you really want to delete the tree contents completely;Та үнэхээр модны агуулгыг бүрэн устгамаар байна уу?; -
MoMo.admin.view.tree.LayerTree;config.data.renameTreeLeafWindowTitle;Layer-Eintrag umgenennen;Rename leaf;Навчийг дахин нэрлэх; -
MoMo.admin.view.tree.LayerTree;config.data.renameTreeFolderWindowTitle;Ordner umbenennen;Rename folder;Хавтсыг дахин нэрлэх; -
MoMo.admin.view.tree.LayerTree;config.data.renameTreeLeafWindowMsg;Bitte geben Sie einen neuen Namen für Layer-Eintrag {0} an.;Enter a new name for the leaf {0};Навчинд шинэ нэр өгөх {0}; -
MoMo.admin.view.tree.LayerTree;config.data.renameTreeFolderWindowMsg;Bitte geben Sie einen neuen Namen für den Ordner {0} an.;Enter a new name for the folder {0};Хавтсанд шинэ нэр өгөх {0}; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupGridTitle;Gruppen;Groups;Бүлгүүд; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupGridCreateGroup;Erstellen;Create;Үүсгэх; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupGridDeleteGroup;Löschen;Delete;Устгах ; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupGridFilterByName;Filtern über Name;Filter by name;Нэрээр нь шүүх; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupGridRefresh;Aktualisieren;Refresh;Сэргээх; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupSettings;Einstellungen;Settings;Тохиргоонууд; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupCreationTitle;Neue Gruppe;Group creation;Бүлэг үүсгэх; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupCreationText;Bitte geben Sie den Namen der Gruppe ein;Please enter the name of the group to create;Үүсгэх бүлгийнхээ нэрийг оруулна уу; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupCreatedSuccessText;Gruppe erstellt;Group created;Бүлэг үүссэн ; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupCreatedFailureText;Gruppe konnte nicht erstellt werden;Group could not be created;Бүлэг үүсгэж чадсангүй ; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupDeletionNoSelectionText;Bitte wählen Sie zuerst eine Gruppe;Please select a group before;Эхлээд бүлгээ сонгоно уу; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupDeletionText;Wollen Sie diese Gruppe wirklich löschen?;Are you sure you want to delete this group?;Та энэ бүлгийг устгахдаа итгэлтэй байна уу; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupDeletionTitle;Löschen;Deletion;Устгал ; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupDeletionSuccessText;Gruppe gelöscht;Group deleted successfully;Бүлгийг амжилттай устгалаа; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupDeletionFailureText;Gruppe konnte nicht gelöscht werden;Group could not be deleted;Бүлгийг устгах боломжгүй; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupModifyText;Bitte geben Sie einen neuen Gruppennamen ein;Please enter a new name for the group;Бүлгийн шинэ нэр оруулна уу; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupModifyTitle;Bearbeiten;Edit;Засах; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupModifySuccessText;Gruppe erfolgreich bearbeitet;Group edited successfully;Бүлгийг амжилттай заслаа; -
MoMo.admin.view.grid.GroupList;config.data.i18n.groupModifyFailureText;Gruppe konnte nicht bearbeitet werden;Group edit failed;Бүлгийг засах амжилтгүй ; -
MoMo.admin.view.panel.GroupPanel;config.data.i18n.grouppanelTitle;Gruppen und Berechtigungen;Groups and permissions;Бүлгүүд ба зөвшөөрлүүд; -
MoMo.admin.view.panel.GroupPanel;config.data.i18n.grouppanelActionSuccess;Ok;Success;Амжилттай; -
MoMo.admin.view.panel.GroupPanel;config.data.i18n.grouppanelActionFailure;Fehler;Error;Алдаа; -
MoMo.admin.view.panel.GroupPanel;config.data.i18n.grouppanelSaveButtonText;Speichern;Save;Хадгалах; -
MoMo.admin.view.panel.GroupPanel;config.data.i18n.grouppanelUpdateSuccessText;Berechtigungen aktualisiert;Permissions updated;Зөвшөөрлүүдийг шинэчиллээ; -
MoMo.admin.view.panel.GroupPanel;config.data.i18n.grouppanelUpdateFailureText;Berechtigungen konnten nicht aktualisiert werden;Permissions could not be updated;Зөвшөөрлүүдийг шинэчилж чадсангүүй; -
MoMo.admin.view.panel.GroupPanel;config.data.i18n.grouppanelPermissionGridDescription;Verwalten Sie hier die Berechtigungen der Nutzer innerhalb der Gruppen.<br>Wenn sich für einen Nutzer die Rolle / Berechtigung ändert, wird dieser per Email darüber informiert;Here you can manage all users permissions for the different groups.<br>The User you are changing the permissions for will be notified via email about his new roles and groups;Энд та өөр өөр бүлгүүдийн бүх хэрэглэгчдийн зөвшөөрлийг удирдаж болно. Таны зөвшөөрлийг нь өөрчилж буй хэрэглэгчид и-*мейлээр шинэ үүрэг ба бүлгүүдийнх нь тухай мэдэгдэл очих болно; -
MoMo.admin.view.panel.GroupPanel;config.data.i18n.grouppanelEditPermissionsTitle;Berechtigungen;Permissions;Зөвшөөрлүүд; -
MoMo.admin.view.grid.GroupPermissionGrid;config.data.i18n.groupPermissionGridPanelGroupColumnName;Gruppe;Group;Бүлэг ; -
MoMo.admin.view.grid.GroupPermissionGrid;config.data.i18n.groupPermissionGridPanelSubadminColumnName;Sub-Admin;Sub-Admin;Дэд-админ; -
MoMo.admin.view.grid.GroupPermissionGrid;config.data.i18n.groupPermissionGridPanelEditorColumnName;Editor;Editor;Редактор; -
MoMo.admin.view.grid.GroupPermissionGrid;config.data.i18n.groupPermissionGridPanelUserColumnName;Benutzer;User;Хэрэглэгч; -
MoMo.admin.view.grid.GroupPermissionGrid;config.data.i18n.groupAddUserBtnText;Benutzer hinzufügen;Add user;Хэрэглэгч нэмэх; -
MoMo.admin.view.grid.GroupPermissionGrid;config.data.i18n.groupAddUserTitle;Benutzer zu Gruppe hinzufügen;Add user to group;Бүлэгт хэрэглэгч нэмэх; -
MoMo.admin.view.grid.GroupPermissionGrid;config.data.i18n.groupAddUserText;Wählen Sie einen Benutzer, Gruppe und Rolle, die Sie hinzufügen möchten;Select a user, group and role you want to add;Нэмэх хүсэлтэй байгаа хэрэглэгч, бүлэг ба үүргийг сонгох; -
MoMo.admin.view.grid.GroupPermissionGrid;config.data.i18n.groupAddUserSelectGroupTitle;Wählen Sie eine Gruppe;Select a group;Бүлэг сонгох; -
MoMo.admin.view.grid.GroupPermissionGrid;config.data.i18n.groupAddUserSelectUserTitle;Wählen Sie einen Benutzer;Select a user;Хэрэглэгч сонгох; -
MoMo.admin.view.grid.GroupPermissionGrid;config.data.i18n.groupAddUserSelectRoleTitle;Wählen Sie eine Rolle;Select a role;Үүрэг сонгох; -
MoMo.admin.view.grid.GroupPermissionGrid;config.data.i18n.groupAddUserSaveBtnText;Speichern;Save;Хадгалах; -
MoMo.admin.view.grid.GroupPermissionGrid;config.data.i18n.groupAddUserSelectFirst;Bitte machen Sie gültige Angaben;Please select valid options;Зөв сонголтуудыг хийнэ үү; -
MoMo.admin.view.grid.GroupPermissionGrid;config.data.i18n.groupAddUserSuccess;Einstellungen gespeichert;Settings saved;Тохиргоог хадгалсан; -
MoMo.admin.view.grid.GroupPermissionGrid;config.data.i18n.groupAddUserFail;Einstellungen konnten nicht gespeichert werden;Settings could not be saved;Тохиргоог хадгалж чадсангүй; -
MoMo.admin.view.viewport.Viewport;config.data.i18n.applicationsMenuTitle;Applikationen;Applications;Программууд; -
MoMo.admin.view.viewport.Viewport;config.data.i18n.layersMenuTitle;Layer;Layers;Давхаргууд; -
MoMo.admin.view.viewport.Viewport;config.data.i18n.usersMenuTitle;Benutzer;Users;Хэрэглэгчид; -
MoMo.admin.view.viewport.Viewport;config.data.i18n.groupsMenuTitle;Gruppen;Groups;Бүлгүүд; -
MoMo.admin.view.viewport.Viewport;config.data.i18n.profileMenuTitle;Profil;Profile;Профайл; -
Ext.Date;monthNames[];Januar,Februar,März,April,Mai,Juni,Juli,August,September,Oktober,November,Dezember;January,February,March,April,May,June,July,August,September,October,November,December;Нэг,Хоёр,Гурав,Дөрөв,Тав,Зургаа,Долоо,Найм,Ес,Арав,Арван нэг,Арван хоёрдугаар сар; -
Ext.Date;defaultFormat;d.m.Y;m/d/y;m/d/y; -
Ext.Date;monthNumbers.Jan;0;0;0; -
Ext.Date;monthNumbers.Feb;1;1;1; -
Ext.Date;monthNumbers.Mar;2;2;2; -
Ext.Date;monthNumbers.Apr;3;3;3; -
Ext.Date;monthNumbers.Mai;4;4;4; -
Ext.Date;monthNumbers.Jun;5;5;5; -
Ext.Date;monthNumbers.Jul;6;6;6; -
Ext.Date;monthNumbers.Aug;7;7;7; -
Ext.Date;monthNumbers.Sep;8;8;8; -
Ext.Date;monthNumbers.Okt;9;9;9; -
Ext.Date;monthNumbers.Nov;10;10;10; -
Ext.Date;monthNumbers.Dez;11;11;11; -
Ext.Date;dayNames[];Sonntag,Montag,Dienstag,Mittwoch,Donnerstag,Freitag,Samstag;Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday;Ням,Даваа,Мягмар,Лхагва,Пүрэв,Баасан,Бямба; -
Ext.form.Basic;waitTitle;Bitte warten...;Please Wait...;Та хүлээнэ үү...; -
Ext.form.CheckboxGroupExt.form.CheckboxGroup;blankText;Du musst mehr als einen Eintrag aus der Gruppe auswählen;You must select at least one item in this group;Та энэ бүлэг дотор хамгийн багадаа нэг зүйл сонгоно уу; -
Ext.form.field.Base;invalidText;Der Wert des Feldes ist nicht korrekt;The value in this field is invalid;Энэ хэсгийн утга буруу байна; -
Ext.form.field.ComboBox;valueNotFoundText; -;;;
Ext.form.field.ComboBox;defaultListConfig.loadingText;Lade Daten ...;Loading...;Ачаалж байна; -
Ext.form.field.Date;disabledDaysText;nicht erlaubt;Disabled;Хүчингүй болгосон; -
Ext.form.field.Date;disabledDatesText;nicht erlaubt;Disabled;Хүчингүй болгосон; -
Ext.form.field.Date;minText;Das Datum in diesem Feld muss nach dem {0} liegen;The date in this field must be after {0};Энэ хэсгийн огноо {0} дараа байна; -
Ext.form.field.Date;maxText;Das Datum in diesem Feld muss vor dem {0} liegen;The date in this field must be before {0};Энэ хэсгийн огноо {0} өмнө байна; -
Ext.form.field.Date;invalidText;{0} ist kein gültiges Datum - es muss im Format {1} eingegeben werden;{0} is not a valid date - it must be in the format {1};{0} бол зөв огноо биш - энэ нь {1} форматанд байх ёстой; -
Ext.form.field.Date;format;d.m.Y;m/d/y;Сар/Өдөр/Он; -
Ext.form.field.Date;altFormats;j.n.Y|j.n.y|j.n.|j.|j/n/Y|j/n/y|j-n-y|j-n-Y|j/n|j-n|dm|dmy|dmY|j|Y-n-j|Y-m-d;m/d/Y|m-d-y|m-d-Y|m/d|m-d|md|mdy|mdY|d|Y-m-d;m/d/Y|m-d-y|m-d-Y|m/d|m-d|md|mdy|mdY|d|Y-m-d; -
Ext.form.field.Date;startDay;1;1;1; -
Ext.form.field.HtmlEditor;createLinkText;Bitte geben Sie die URL für den Link ein:;Please enter the URL for the link:;Энэ холбоосны URL -ийг оруулна уу; -
Ext.form.field.HtmlEditor;buttonTips.bold.title;Fett (Ctrl+B);Bold (Ctrl+B);Текстийг тодруулах; -
Ext.form.field.Number;minText;Der Mindestwert für dieses Feld ist {0};The minimum value for this field is {0};Энэ хэсгийн хамгийн бага утга нь {0} ; -
Ext.form.field.Number;maxText;Der Maximalwert für dieses Feld ist {0};The maximum value for this field is {0};Энэ хэсгийн хамгийн их утга нь {0} ; -
Ext.form.field.Number;nanText;{0} ist keine Zahl;{0} is not a valid number;{0} бол зөв тоо биш; -
Ext.form.field.Text;minLengthText;Bitte geben Sie mindestens {0} Zeichen ein;The minimum length for this field is {0};Энэ хэсгийн хамгийн бага урт бол {0} ; -
Ext.form.field.Text;maxLengthText;Bitte geben Sie maximal {0} Zeichen ein;The maximum length for this field is {0};Энэ хэсгийн хамгийн их урт бол {0} ; -
Ext.form.field.Text;blankText;Dieses Feld darf nicht leer sein;This field is required;Энэ хэсэг шаардлагатай; -
Ext.form.field.Text;regexText; -;;;
Ext.form.field.Text;emptyText; -;;;
Ext.form.field.Time;maxText;Die Zeit muss gleich oder vor {0} liegen;The time in this field must be equal to or before {0};Энэ хэсгийн хугацаа нь {0} -тэй тэнцүү эсвэл {0} -ий өмнө байна; -
Ext.form.field.Time;invalidText;{0} ist keine gültige Zeit;{0} is not a valid time; {0} бол зөв хугацаа биш; -
